*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  366 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  367 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  368 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  369 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  370 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  371 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  372 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  373 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  374 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  375 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  376 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  377 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  378 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  379 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  380 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  381 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  382 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  383 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  384 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = FALSE
  ------- State  385 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  386 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  387 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  388 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  389 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  390 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  391 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  392 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  393 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  394 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  395 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  396 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  397 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  398 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  399 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  400 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = FALSE
  j_rhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_In2.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  401 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  402 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In2.outs = TRUE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  403 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In2.outs = FALSE
  seq_generator_Ctrl.outs = TRUE
  j_rhs.ndw_in_In1.inner_ndwire.state = RUNNING
  j_rhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  j_rhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  j_rhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  j_rhs.ri.emit_init = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  j_rhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  j_rhs.init_buffer_ctrl.reg = FALSE
  j_rhs.init_buffer_ctrl.full = TRUE
  ------- State  404 ------
